0,0,0,0,0,0.3646,0,0.86,-4.67
246.84,-0.92379,-0.68658,-3.0414,12.356,0.37495,-0.0022248,1.0267,-4.7054
247.64,-0.92459,-0.6874,-3.0469,12.36,0.33465,-0.14516,1.0267,-4.7183
248.45,-0.92528,-0.67843,-3.0523,12.353,0.39585,0.11469,1.0267,-4.6976
249.25,-0.9261,-0.68705,-3.0578,12.363,0.37002,-0.20862,1.0267,-4.722
250.06,-0.92672,-0.67363,-3.0632,12.366,0.34529,-0.16043,1.0267,-4.7905
250.87,-0.92727,-0.66332,-3.0686,12.363,0.36425,0.16655,1.0267,-4.6315
251.68,-0.92801,-0.67545,-3.0739,12.364,0.40794,0.11509,1.0267,-4.7929
252.48,-0.9288,-0.68364,-3.0794,12.377,0.35578,0.056994,1.0267,-4.7235
253.29,-0.9296,-0.68792,-3.0849,12.376,0.38861,0.087997,1.0267,-4.7073
254.1,-0.93045,-0.69423,-3.0904,12.384,0.34034,0.062134,1.0267,-4.727
254.92,-0.93133,-0.69864,-3.096,12.379,0.31616,0.16093,1.0267,-4.6236
255.73,-0.93232,-0.70984,-3.1016,12.367,0.39537,0.22382,1.0267,-4.5579
256.54,-0.93344,-0.72528,-3.1073,12.377,0.33333,-0.0019655,1.0267,-4.6912
257.36,-0.93449,-0.72498,-3.1131,12.37,0.34175,0.13079,1.0267,-4.6529
258.17,-0.93564,-0.73363,-3.119,12.365,0.35259,-0.22629,1.0267,-4.6597
259,-0.93655,-0.71796,-3.1248,12.363,0.33382,-0.14992,1.0267,-4.6934
259.83,-0.9374,-0.70736,-3.1305,12.356,0.41224,-0.079242,1.0267,-4.6027
260.66,-0.93822,-0.70169,-3.1361,12.371,0.3711,-0.18405,1.0267,-4.7565
261.49,-0.9389,-0.68855,-3.1417,12.374,0.33169,-0.13515,1.0267,-4.6013
262.32,-0.93951,-0.67904,-3.1471,12.367,0.39034,-0.15111,1.0267,-4.7184
263.16,-0.94003,-0.66817,-3.1525,12.375,0.35016,-0.020718,1.0267,-4.6479
263.99,-0.94058,-0.66628,-3.1579,12.373,0.32789,-0.23537,1.0267,-4.7249
264.83,-0.94093,-0.64965,-3.1631,12.364,0.3698,-0.016923,1.0267,-4.565
265.66,-0.94132,-0.64817,-3.1683,12.367,0.31767,-0.23602,1.0267,-4.7458
266.5,-0.94152,-0.63145,-3.1734,12.356,0.39829,0.08896,1.0267,-4.5731
267.33,-0.94186,-0.63714,-3.1785,12.366,0.3158,0.23434,1.0267,-4.762
268.16,-0.94236,-0.65221,-3.1837,12.355,0.37778,0.054755,1.0267,-4.6468
269,-0.94283,-0.65525,-3.1889,12.36,0.38253,0.12447,1.0267,-4.6298
269.83,-0.94338,-0.66298,-3.1942,12.366,0.40567,-0.08591,1.0267,-4.731
270.68,-0.94381,-0.65617,-3.1995,12.379,0.41334,0.068767,1.0267,-4.6004
271.52,-0.94432,-0.66009,-3.2047,12.394,0.33198,-0.070334,1.0267,-4.7368
272.36,-0.94473,-0.65424,-3.21,12.386,0.3505,-0.24875,1.0267,-4.7537
273.22,-0.94495,-0.63626,-3.2151,12.384,0.35149,-0.079067,1.0267,-4.656
274.06,-0.94517,-0.63003,-3.2202,12.381,0.38505,-0.15376,1.0267,-4.7366
274.91,-0.94527,-0.61858,-3.2252,12.388,0.34091,-0.20442,1.0267,-4.7493
275.77,-0.94524,-0.60371,-3.2301,12.383,0.39448,0.079032,1.0267,-4.6754
276.62,-0.94534,-0.60825,-3.2349,12.393,0.37183,-0.049107,1.0267,-4.7402
277.47,-0.94536,-0.60394,-3.2398,12.396,0.35922,-0.07852,1.0267,-4.611
278.32,-0.94532,-0.59794,-3.2446,12.396,0.38107,-0.1223,1.0267,-4.7846
279.18,-0.94521,-0.58863,-3.2493,12.401,0.32733,0.19632,1.0267,-4.5871
280.02,-0.94528,-0.60135,-3.2541,12.392,0.34783,0.067043,1.0267,-4.7777
280.88,-0.94535,-0.60486,-3.2589,12.389,0.41422,-0.14377,1.0267,-4.6359
281.74,-0.94527,-0.59438,-3.2637,12.404,0.35999,-0.19769,1.0267,-4.7862
282.6,-0.94506,-0.57999,-3.2684,12.404,0.37702,-0.088121,1.0267,-4.5533
283.46,-0.94483,-0.57358,-3.273,12.409,0.38603,-0.031575,1.0267,-4.6863
284.32,-0.9446,-0.57077,-3.2776,12.416,0.35925,0.18878,1.0267,-4.7872
285.17,-0.94454,-0.58269,-3.2822,12.415,0.34075,-0.011496,1.0267,-4.7424
286.04,-0.9444,-0.5811,-3.2869,12.41,0.36076,-0.094968,1.0267,-4.711
286.9,-0.94419,-0.57396,-3.2915,12.41,0.32771,-0.17826,1.0267,-4.5458
287.77,-0.94385,-0.56157,-3.296,12.401,0.41354,-0.11177,1.0267,-4.5948
288.64,-0.94347,-0.55367,-3.3005,12.416,0.36479,-0.057438,1.0267,-4.6246
289.5,-0.94307,-0.54945,-3.3049,12.417,0.40872,-0.2395,1.0267,-4.7475
290.38,-0.9425,-0.53272,-3.3092,12.43,0.37794,0.19276,1.0267,-4.6642
291.24,-0.94215,-0.54554,-3.3136,12.435,0.31907,0.038148,1.0267,-4.7386
292.11,-0.94179,-0.54771,-3.3179,12.423,0.36693,-0.12297,1.0267,-4.7121
292.98,-0.9413,-0.53907,-3.3223,12.425,0.40685,-0.049634,1.0267,-4.6099
293.85,-0.94082,-0.53568,-3.3266,12.437,0.32763,0.11866,1.0267,-4.7479
294.72,-0.94045,-0.54346,-3.3309,12.428,0.39701,0.08709,1.0267,-4.5864
295.59,-0.94012,-0.54944,-3.3353,12.438,0.33034,-0.04826,1.0267,-4.7427
296.46,-0.93973,-0.54594,-3.3396,12.43,0.37333,-0.23889,1.0267,-4.6712
297.34,-0.93915,-0.52974,-3.3439,12.433,0.41283,-0.0094225,1.0267,-4.7194
298.22,-0.93865,-0.5291,-3.3482,12.447,0.32194,-0.014559,1.0267,-4.7008
299.09,-0.93813,-0.5282,-3.3524,12.436,0.37271,-0.097841,1.0267,-4.6059
299.97,-0.93755,-0.52192,-3.3566,12.439,0.31988,-0.24454,1.0267,-4.7669
300.86,-0.93679,-0.50546,-3.3607,12.428,0.32517,-0.15171,1.0267,-4.6722
301.74,-0.93599,-0.49563,-3.3647,12.418,0.34207,0.22065,1.0267,-4.7144
302.61,-0.93543,-0.51102,-3.3688,12.413,0.37098,-0.15572,1.0267,-4.7695
303.5,-0.93468,-0.50082,-3.3728,12.416,0.40063,0.09673,1.0267,-4.652
304.38,-0.93407,-0.50807,-3.3768,12.427,0.35365,-0.14373,1.0267,-4.6885
305.26,-0.93332,-0.499,-3.3809,12.425,0.37799,-0.089532,1.0267,-4.6618
306.15,-0.93255,-0.49376,-3.3848,12.43,0.32262,0.0090599,1.0267,-4.6582
307.03,-0.93182,-0.4953,-3.3888,12.419,0.40245,0.11851,1.0267,-4.7507
307.91,-0.93121,-0.50412,-3.3928,12.431,0.37268,-0.033899,1.0267,-4.6767
308.8,-0.93053,-0.5028,-3.3968,12.434,0.33105,-0.21653,1.0267,-4.7517
309.69,-0.92971,-0.48904,-3.4008,12.426,0.40121,0.098468,1.0267,-4.7697
310.58,-0.92904,-0.4967,-3.4047,12.437,0.37266,0.13323,1.0267,-4.6031
311.46,-0.92847,-0.50709,-3.4087,12.44,0.34637,-0.11148,1.0267,-4.7348
312.35,-0.92778,-0.50065,-3.4128,12.436,0.36389,-0.23154,1.0267,-4.55
313.25,-0.92694,-0.48658,-3.4167,12.436,0.38361,0.10168,1.0267,-4.7413
314.14,-0.92628,-0.49479,-3.4206,12.443,0.37677,0.015785,1.0267,-4.7214
315.03,-0.92561,-0.49727,-3.4246,12.447,0.36171,0.036316,1.0267,-4.7142
315.92,-0.92499,-0.5012,-3.4286,12.447,0.39069,0.057642,1.0267,-4.7087
316.81,-0.92442,-0.50663,-3.4326,12.455,0.36582,-0.097992,1.0267,-4.5649
317.71,-0.92376,-0.50186,-3.4367,12.456,0.40705,-0.18742,1.0267,-4.6357
318.61,-0.923,-0.49098,-3.4406,12.468,0.37913,0.21066,1.0267,-4.6783
319.5,-0.9225,-0.50706,-3.4446,12.473,0.41026,-0.11899,1.0267,-4.5858
320.4,-0.92184,-0.50102,-3.4487,12.486,0.35186,-0.22582,1.0267,-4.6527
321.3,-0.92106,-0.48769,-3.4526,12.483,0.38041,0.007912,1.0267,-4.7565
322.2,-0.92037,-0.4901,-3.4565,12.488,0.36878,0.0070121,1.0267,-4.6127
323.1,-0.9197,-0.4928,-3.4605,12.49,0.3632,-0.12876,1.0267,-4.609
324,-0.91895,-0.48638,-3.4644,12.49,0.41358,-0.13769,1.0267,-4.6058
324.91,-0.91815,-0.47947,-3.4682,12.504,0.36283,0.11988,1.0267,-4.6691
325.81,-0.91751,-0.48996,-3.4721,12.504,0.31615,0.1932,1.0267,-4.7516
326.7,-0.91702,-0.50525,-3.4761,12.491,0.39111,-0.010492,1.0267,-4.6712
327.61,-0.91648,-0.50691,-3.4802,12.499,0.3784,0.070823,1.0267,-4.7896
328.51,-0.91603,-0.51386,-3.4842,12.503,0.32897,0.17913,1.0267,-4.746
329.41,-0.91573,-0.52825,-3.4884,12.493,0.39094,0.23577,1.0267,-4.6456
330.31,-0.91559,-0.54665,-3.4927,12.501,0.34637,-0.19922,1.0267,-4.6035
331.22,-0.91523,-0.53563,-3.497,12.497,0.38933,-0.16541,1.0267,-4.6714
332.14,-0.91482,-0.52683,-3.5013,12.504,0.36373,-0.15753,1.0267,-4.718
333.05,-0.91435,-0.51856,-3.5055,12.504,0.33672,-0.065961,1.0267,-4.7935
333.96,-0.91389,-0.5164,-3.5096,12.497,0.3671,0.16839,1.0267,-4.6702
334.87,-0.91362,-0.53041,-3.5138,12.498,0.34406,0.095988,1.0267,-4.739
335.78,-0.9134,-0.53935,-3.5181,12.493,0.35443,-0.20519,1.0267,-4.6808
336.7,-0.913,-0.528,-3.5223,12.49,0.4043,-0.16253,1.0267,-4.5982
337.62,-0.91255,-0.51981,-3.5265,12.502,0.39031,-0.14019,1.0267,-4.549
338.54,-0.91205,-0.5133,-3.5307,12.509,0.38407,-0.2335,1.0267,-4.7081
339.46,-0.91143,-0.50023,-3.5347,12.515,0.3694,0.2447,1.0267,-4.7601
340.37,-0.91112,-0.51953,-3.5388,12.517,0.37313,0.047655,1.0267,-4.6108
341.29,-0.91079,-0.52575,-3.543,12.519,0.37595,-0.11364,1.0267,-4.7069
342.21,-0.91038,-0.52086,-3.5472,12.523,0.35007,0.092207,1.0267,-4.6233
343.13,-0.9101,-0.53013,-3.5514,12.519,0.3503,-0.0918,1.0267,-4.6307
344.05,-0.90975,-0.52692,-3.5556,12.515,0.33237,0.18329,1.0267,-4.6114
344.97,-0.90961,-0.54241,-3.5599,12.507,0.34509,0.19877,1.0267,-4.7276
345.88,-0.9096,-0.55865,-3.5643,12.502,0.38065,0.23195,1.0267,-4.7214
346.8,-0.90974,-0.57707,-3.5688,12.506,0.33858,0.0044187,1.0267,-4.6027
347.73,-0.90985,-0.58025,-3.5734,12.5,0.33474,0.093498,1.0267,-4.712
348.65,-0.91005,-0.5892,-3.5781,12.492,0.37675,-0.16265,1.0267,-4.7821
349.58,-0.9101,-0.58061,-3.5828,12.496,0.40655,-0.072327,1.0267,-4.6786
350.51,-0.91017,-0.57838,-3.5874,12.508,0.41002,0.033672,1.0267,-4.7861
351.44,-0.9103,-0.58309,-3.5921,12.521,0.34061,-0.042965,1.0267,-4.6707
352.37,-0.91041,-0.58283,-3.5968,12.514,0.3771,0.10514,0.69333,-4.7184
353.32,-0.91017,-0.55771,-3.6013,12.518,0.36041,0.092921,0.69333,-4.7043
354.27,-0.90973,-0.53192,-3.6057,12.517,0.39224,0.049214,0.69333,-4.6598
355.22,-0.90906,-0.50343,-3.6098,12.525,0.33449,0.20988,0.69333,-4.6044
356.17,-0.9083,-0.48612,-3.6138,12.517,0.37175,-0.016127,0.69333,-4.5791
357.12,-0.90722,-0.45372,-3.6175,12.519,0.35146,0.002122,0.69333,-4.6292
358.07,-0.90591,-0.4227,-3.621,12.516,0.39804,0.055851,0.69333,-4.5613
359.03,-0.90441,-0.39573,-3.6243,12.525,0.41441,0.12598,0.69333,-4.789
359.98,-0.90277,-0.3733,-3.6274,12.539,0.31742,-0.011716,0.69333,-4.7824
360.93,-0.90084,-0.34182,-3.6302,12.526,0.33582,0.042417,0.69333,-4.6518
361.89,-0.89873,-0.31462,-3.6329,12.519,0.40006,0.04614,0.69333,-4.6125
362.84,-0.89643,-0.28808,-3.6353,12.529,0.39632,0.0063246,0.69333,-4.6846
363.8,-0.89389,-0.25905,-3.6375,12.538,0.41288,0.076362,0.69333,-4.7831
364.75,-0.89121,-0.23493,-3.6394,12.551,0.38608,0.22378,0.69333,-4.6306
365.7,-0.88848,-0.22148,-3.6413,12.557,0.33544,-0.020242,0.69333,-4.6241
366.66,-0.88545,-0.19186,-3.6429,12.549,0.38022,-0.18128,0.69333,-4.6657
367.62,-0.88208,-0.1517,-3.6443,12.553,0.40725,-0.20128,0.69333,-4.7004
368.58,-0.8784,-0.11063,-3.6453,12.565,0.37333,0.072395,0.69333,-4.6181
369.54,-0.87466,-0.088794,-3.6461,12.567,0.35587,0.0067977,0.69333,-4.6305
370.49,-0.87071,-0.062969,-3.6468,12.565,0.40118,-0.027808,0.69333,-4.7596
371.45,-0.86655,-0.035043,-3.6471,12.575,0.39944,0.044414,0.69333,-4.7911
372.4,-0.86227,-0.012478,-3.6473,12.584,0.40356,0.09588,0.69333,-4.7849
373.35,-0.85788,0.0060625,-3.6474,12.594,0.3453,0.052246,0.69333,-4.7601
374.3,-0.85334,0.026982,-3.6472,12.589,0.3782,0.10455,0.69333,-4.765
375.25,-0.84871,0.043825,-3.6469,12.592,0.3552,-0.002945,0.69333,-4.7004
376.2,-0.84389,0.067268,-3.6465,12.589,0.35049,-0.09752,0.69333,-4.7309
377.15,-0.83883,0.096587,-3.6458,12.585,0.36799,-0.13946,0.69333,-4.5689
378.11,-0.83355,0.12777,-3.6449,12.586,0.37696,0.22452,0.69333,-4.5982
379.05,-0.82836,0.13371,-3.6439,12.589,0.35431,0.2018,0.69333,-4.7287
379.99,-0.82314,0.14093,-3.6428,12.586,0.33946,-0.18178,0.69333,-4.6206
380.94,-0.81758,0.17331,-3.6415,12.579,0.34896,0.16735,0.69333,-4.6211
381.88,-0.8121,0.18137,-3.6401,12.574,0.37053,0.18855,0.69333,-4.6364
382.82,-0.8066,0.18745,-3.6386,12.576,0.32616,-0.035747,0.69333,-4.6501
383.77,-0.80091,0.20815,-3.6371,12.565,0.33502,-0.089833,0.69333,-4.7587
384.71,-0.79505,0.23208,-3.6353,12.557,0.36763,-0.035518,0.69333,-4.6059
385.66,-0.78908,0.25132,-3.6334,12.558,0.3505,-0.17931,0.69333,-4.7437
386.6,-0.78289,0.27989,-3.6312,12.554,0.32191,0.17713,0.69333,-4.5455
387.53,-0.77681,0.28319,-3.629,12.542,0.35211,-0.047738,0.69333,-4.6482
388.47,-0.77056,0.30129,-3.6267,12.539,0.32524,-0.0018725,0.69333,-4.7906
389.41,-0.76424,0.31588,-3.6242,12.528,0.31466,0.093202,0.69333,-4.6084
390.34,-0.75794,0.32295,-3.6216,12.515,0.31547,0.099752,0.69333,-4.6155
391.27,-0.75162,0.32894,-3.619,12.501,0.32687,-0.064151,0.69333,-4.682
392.21,-0.74517,0.3455,-3.6163,12.491,0.33842,0.21551,0.69333,-4.7168
393.13,-0.73886,0.34248,-3.6136,12.485,0.36243,0.054193,0.69333,-4.6323
394.06,-0.73248,0.34959,-3.6108,12.485,0.40729,-0.1094,0.69333,-4.5948
394.99,-0.72595,0.36702,-3.6079,12.497,0.4068,0.022182,0.69333,-4.7456
395.92,-0.71944,0.37513,-3.605,12.509,0.32167,0.11483,0.69333,-4.674
396.84,-0.71299,0.37613,-3.602,12.498,0.37631,-0.017511,0.69333,-4.684
397.76,-0.70647,0.38546,-3.5989,12.501,0.39625,0.17878,0.69333,-4.6111
398.68,-0.70007,0.38066,-3.5958,12.51,0.32144,-0.07593,0.69333,-4.7384
399.6,-0.69355,0.39274,-3.5928,12.499,0.34456,-0.0076912,0.69333,-4.6434
400.52,-0.68703,0.3993,-3.5896,12.494,0.4056,0.096932,0.69333,-4.6997
401.43,-0.6806,0.39821,-3.5864,12.505,0.36793,0.18337,0.69333,-4.5908
402.34,-0.67428,0.39041,-3.5832,12.507,0.32914,0.020369,0.69333,-4.6157
403.26,-0.66794,0.3931,-3.5801,12.497,0.38747,0.02203,0.69333,-4.5756
404.17,-0.66161,0.39494,-3.577,12.504,0.3619,0.21348,0.69333,-4.6378
405.08,-0.65548,0.38332,-3.5738,12.504,0.38777,0.092918,0.69333,-4.5949
405.98,-0.64938,0.3792,-3.5708,12.511,0.41085,-0.18423,0.69333,-4.7214
406.9,-0.64312,0.39351,-3.5677,12.524,0.35417,-0.22497,0.69333,-4.6316
407.81,-0.63675,0.40969,-3.5645,12.521,0.38956,0.24406,0.69333,-4.6924
408.71,-0.63069,0.39356,-3.5613,12.528,0.38903,-0.03909,0.69333,-4.7604
409.62,-0.62457,0.3962,-3.5581,12.535,0.40632,0.11834,0.69333,-4.7152
410.52,-0.61859,0.38746,-3.555,12.547,0.33542,0.19358,0.69333,-4.7089
411.41,-0.61279,0.37306,-3.5519,12.539,0.33875,0.12345,0.69333,-4.6416
412.31,-0.60708,0.36275,-3.549,12.532,0.41086,0.21692,0.69333,-4.7608
413.2,-0.60157,0.34584,-3.5462,12.544,0.35031,0.013513,0.69333,-4.704
414.1,-0.59606,0.3421,-3.5434,12.541,0.37627,-0.1825,0.69333,-4.6171
415,-0.59045,0.3509,-3.5406,12.544,0.37762,-0.19153,0.69333,-4.7603
415.91,-0.58481,0.36002,-3.5378,12.548,0.35322,0.047987,0.69333,-4.7541
416.8,-0.57933,0.35231,-3.5349,12.544,0.32152,-0.0015198,0.69333,-4.617
417.69,-0.57391,0.34715,-3.5321,12.533,0.36166,0.084741,0.69333,-4.7372
418.58,-0.56863,0.33589,-3.5294,12.532,0.35278,0.04484,0.69333,-4.626
419.47,-0.56345,0.32661,-3.5268,12.529,0.37026,-0.032914,0.69333,-4.5754
420.36,-0.55831,0.32202,-3.5242,12.531,0.38381,-0.068481,0.69333,-4.7374
421.25,-0.55321,0.31967,-3.5216,12.536,0.392,0.12593,0.69333,-4.6211
422.13,-0.54832,0.30343,-3.5191,12.544,0.40658,-0.086723,0.69333,-4.7739
423.02,-0.54342,0.30148,-3.5167,12.555,0.36761,0.04788,0.69333,-4.645
423.91,-0.53868,0.28968,-3.5143,12.556,0.35999,-0.21333,0.69333,-4.7676
424.8,-0.53385,0.29538,-3.512,12.555,0.37012,-0.11826,0.69333,-4.6938
425.68,-0.52908,0.29399,-3.5096,12.556,0.39312,-0.10499,0.69333,-4.6385
426.57,-0.52437,0.29111,-3.5073,12.564,0.37846,0.16939,0.69333,-4.7135
427.45,-0.51994,0.26936,-3.505,12.568,0.35354,0.22567,0.69333,-4.7135
428.32,-0.51576,0.24347,-3.503,12.565,0.36289,0.077737,0.69333,-4.7618
429.19,-0.51169,0.22738,-3.5011,12.564,0.36821,-0.077779,0.69333,-4.6168
430.08,-0.50764,0.22118,-3.4993,12.565,0.34896,-0.18786,0.69333,-4.6776
430.96,-0.50358,0.22217,-3.4975,12.561,0.38328,-0.19854,0.69333,-4.6147
431.84,-0.49953,0.22335,-3.4957,12.566,0.33085,0.15873,0.69333,-4.6794
432.71,-0.49579,0.20008,-3.4941,12.557,0.32864,0.19857,0.69333,-4.6313
433.58,-0.4923,0.17374,-3.4926,12.547,0.31462,0.028583,0.69333,-4.7469
434.45,-0.48889,0.15892,-3.4912,12.533,0.33714,0.23927,0.69333,-4.7293
435.32,-0.4858,0.12953,-3.4901,12.526,0.34273,-0.11582,0.69333,-4.6036
436.2,-0.48267,0.12372,-3.4891,12.52,0.33364,0.11533,0.69333,-4.5795
437.07,-0.47979,0.10194,-3.4882,12.512,0.36095,0.066713,0.69333,-4.7477
437.94,-0.47707,0.083613,-3.4874,12.511,0.33186,0.13622,0.69333,-4.6871
438.8,-0.47456,0.060264,-3.4868,12.502,0.40048,0.17425,0.69333,-4.6598
439.67,-0.47229,0.034141,-3.4865,12.513,0.3893,0.20524,0.69333,-4.6498
440.54,-0.47027,0.0057913,-3.4863,12.52,0.33658,-0.10966,0.69333,-4.7135
441.41,-0.46822,-0.0011928,-3.4863,12.512,0.31985,-0.16146,0.69333,-4.7201
442.29,-0.46619,-0.0048307,-3.4863,12.5,0.38195,0.038598,0.69333,-4.7629
443.16,-0.46438,-0.022101,-3.4864,12.505,0.32949,-0.049531,0.69333,-4.6752
444.03,-0.46263,-0.033695,-3.4866,12.496,0.41319,0.026678,0.69333,-4.6537
444.9,-0.46106,-0.050611,-3.487,12.51,0.33508,-0.19921,0.69333,-4.785
445.77,-0.45944,-0.052049,-3.4874,12.502,0.37418,-0.074233,0.69333,-4.6727
446.65,-0.45795,-0.062332,-3.4878,12.505,0.32561,-0.19176,0.69333,-4.7136
447.52,-0.45645,-0.064679,-3.4884,12.495,0.3733,-0.12023,0.69333,-4.5956
448.4,-0.45504,-0.072251,-3.4889,12.498,0.34261,0.22636,0.69333,-4.7186
449.26,-0.45399,-0.10312,-3.4896,12.492,0.3508,0.23405,0.69333,-4.6058
450.12,-0.45319,-0.13472,-3.4906,12.489,0.33314,-0.15168,0.69333,-4.7223
451,-0.45233,-0.1399,-3.4917,12.481,0.34911,0.13948,0.69333,-4.5901
451.87,-0.45176,-0.16513,-3.4929,12.477,0.3831,-0.13032,0.69333,-4.7299
452.74,-0.45116,-0.17175,-3.4942,12.483,0.3824,0.079496,0.69333,-4.6451
453.61,-0.4508,-0.19277,-3.4957,12.488,0.34371,0.19861,0.69333,-4.7118
454.48,-0.4507,-0.22166,-3.4973,12.483,0.3476,-0.075632,0.69333,-4.6892
455.35,-0.4506,-0.23191,-3.4991,12.479,0.35764,0.24276,0.69333,-4.7927
456.22,-0.45085,-0.26345,-3.5011,12.478,0.35982,-0.094595,0.69333,-4.7505
457.09,-0.45107,-0.27208,-3.5033,12.477,0.34859,-0.15363,0.69333,-4.6643
457.97,-0.4513,-0.27684,-3.5055,12.473,0.31768,0.02011,0.69333,-4.6133
458.85,-0.45171,-0.29342,-3.5077,12.461,0.37139,0.12797,0.69333,-4.7763
459.72,-0.45235,-0.31683,-3.5102,12.464,0.36452,0.064444,0.69333,-4.5817
460.59,-0.45311,-0.33619,-3.5128,12.464,0.36448,-0.12521,0.69333,-4.6204
461.47,-0.45385,-0.34246,-3.5155,12.465,0.35576,0.037062,0.69333,-4.6556
462.35,-0.45478,-0.35954,-3.5183,12.463,0.40711,0.20619,0.69333,-4.61
463.22,-0.45598,-0.38798,-3.5213,12.476,0.40513,0.070163,0.69333,-4.7348
464.1,-0.45728,-0.40671,-3.5245,12.487,0.36744,-0.21565,0.69333,-4.7492
