0,0,0,0,0,0.3646,0,0.86,-4.67
464.98,-0.45848,-0.40586,-3.5277,12.489,0.36826,-0.12485,0.69333,-4.6357
465.87,-0.45974,-0.41126,-3.531,12.49,0.31746,0.014907,0.69333,-4.6616
466.75,-0.46116,-0.42592,-3.5344,12.478,0.40517,0.1092,0.69333,-4.6188
467.63,-0.46276,-0.44683,-3.5379,12.489,0.39629,-0.052605,0.69333,-4.5598
468.52,-0.46438,-0.45667,-3.5415,12.499,0.36021,-0.20689,0.69333,-4.7064
469.41,-0.46593,-0.45555,-3.5451,12.498,0.33689,-0.2361,0.69333,-4.7091
470.3,-0.46744,-0.4523,-3.5487,12.491,0.40396,0.037849,0.69333,-4.7769
471.19,-0.46915,-0.4673,-3.5524,12.502,0.32097,0.24993,0.69333,-4.7224
472.07,-0.47114,-0.49652,-3.5563,12.49,0.33406,0.14264,0.69333,-4.7727
472.95,-0.47326,-0.51805,-3.5603,12.483,0.35918,0.023036,0.69333,-4.669
473.84,-0.47543,-0.53139,-3.5645,12.482,0.40907,-0.12496,0.69333,-4.5928
474.74,-0.47757,-0.5346,-3.5688,12.494,0.3167,0.18198,0.69333,-4.5588
475.63,-0.47998,-0.55842,-3.5732,12.482,0.40298,-0.00263,0.69333,-4.7762
476.52,-0.48241,-0.56894,-3.5777,12.493,0.37694,0.10071,0.69333,-4.5858
477.41,-0.48499,-0.58655,-3.5823,12.497,0.38066,0.12416,0.69333,-4.6967
478.31,-0.48771,-0.60519,-3.5871,12.502,0.37783,0.010579,0.69333,-4.6277
479.21,-0.49046,-0.61592,-3.592,12.506,0.34268,-0.14297,0.69333,-4.5569
480.11,-0.49315,-0.61608,-3.5969,12.5,0.36758,0.12133,0.69333,-4.6314
481.01,-0.49605,-0.6337,-3.6019,12.501,0.40754,0.054186,0.69333,-4.711
481.91,-0.49901,-0.64624,-3.607,12.513,0.38286,-0.016238,0.69333,-4.6396
482.82,-0.50199,-0.65381,-3.6122,12.519,0.38596,-0.035477,0.69333,-4.6178
483.72,-0.505,-0.65979,-3.6175,12.525,0.36438,-0.22276,0.69333,-4.7151
484.64,-0.50787,-0.65256,-3.6227,12.525,0.36562,-0.16037,0.69333,-4.6786
485.55,-0.51073,-0.64937,-3.6279,12.526,0.34904,-0.24108,0.69333,-4.7866
486.47,-0.51347,-0.64022,-3.6331,12.521,0.40852,0.19999,0.69333,-4.7496
487.38,-0.51649,-0.66076,-3.6383,12.534,0.37933,0.23217,0.69333,-4.6011
488.28,-0.51968,-0.68338,-3.6437,12.538,0.36242,0.059454,0.69333,-4.6729
489.2,-0.52288,-0.69375,-3.6492,12.538,0.39459,-0.18832,0.69333,-4.6057
490.12,-0.52594,-0.68712,-3.6547,12.546,0.40506,-0.17628,0.69333,-4.624
491.05,-0.52893,-0.68099,-3.6602,12.557,0.38406,-0.065023,0.69333,-4.7309
491.97,-0.53195,-0.68189,-3.6656,12.562,0.3937,0.15715,0.69333,-4.6346
492.89,-0.53514,-0.69771,-3.6711,12.57,0.37397,-0.0073952,0.69333,-4.724
493.81,-0.5383,-0.70183,-3.6767,12.573,0.33646,0.11385,0.69333,-4.7884
494.73,-0.54157,-0.71367,-3.6824,12.565,0.40973,0.22205,0.69333,-4.6997
495.65,-0.54501,-0.73264,-3.6882,12.577,0.41232,-0.23173,0.69333,-4.6977
496.59,-0.54819,-0.72047,-3.694,12.59,0.41053,-0.14073,0.69333,-4.586
497.52,-0.55133,-0.71443,-3.6997,12.602,0.38196,0.052148,0.69333,-4.6456
498.45,-0.55457,-0.72102,-3.7055,12.607,0.39352,-0.050255,0.69333,-4.7644
499.39,-0.55775,-0.72009,-3.7112,12.614,0.37395,-0.040273,0.69333,-4.7603
500.33,-0.56091,-0.71951,-3.717,12.616,0.36211,0.21596,0.69333,-4.6108
501.26,-0.56425,-0.73628,-3.7228,12.615,0.39993,-0.087212,0.69333,-4.7044
502.2,-0.56746,-0.73192,-3.7287,12.624,0.38808,0.19613,0.69333,-4.6874
503.13,-0.57085,-0.74646,-3.7346,12.63,0.3724,-0.16561,0.69333,-4.6459
504.08,-0.57403,-0.73621,-3.7405,12.632,0.4029,-0.11023,0.69333,-4.743
505.03,-0.57715,-0.72922,-3.7464,12.642,0.3708,-0.11315,0.69333,-4.6291
505.98,-0.58019,-0.722,-3.7522,12.643,0.31662,0.041811,0.69333,-4.6103
506.92,-0.58329,-0.72502,-3.758,12.629,0.3494,-0.12893,0.69333,-4.7555
507.88,-0.58625,-0.71586,-3.7638,12.624,0.39149,-0.10316,0.69333,-4.6649
508.83,-0.58914,-0.70837,-3.7695,12.631,0.40119,0.13078,0.69333,-4.6909
509.78,-0.59215,-0.71641,-3.7752,12.64,0.37776,0.086947,0.69333,-4.7159
510.73,-0.59516,-0.72108,-3.7809,12.643,0.33599,0.048744,0.69333,-4.7109
511.68,-0.59816,-0.72285,-3.7867,12.635,0.31526,0.17525,0.69333,-4.673
512.63,-0.60126,-0.73295,-3.7925,12.62,0.39774,0.018291,0.69333,-4.7061
513.59,-0.60429,-0.73201,-3.7984,12.629,0.3376,0.16425,0.69333,-4.707
514.55,-0.60741,-0.74063,-3.8043,12.621,0.36371,-0.15441,0.69333,-4.7616
515.51,-0.61032,-0.72723,-3.8101,12.62,0.40827,0.014126,0.69333,-4.7029
516.48,-0.61324,-0.72512,-3.8159,12.632,0.36431,0.077033,0.69333,-4.6619
517.44,-0.61617,-0.72706,-3.8217,12.631,0.37327,-0.058641,0.69333,-4.6309
518.41,-0.619,-0.71959,-3.8275,12.633,0.34366,0.12585,0.69333,-4.6232
519.37,-0.62189,-0.72436,-3.8333,12.626,0.36447,-0.10985,0.69333,-4.7318
520.35,-0.62461,-0.71265,-3.8391,12.626,0.35518,0.19471,0.69333,-4.5475
521.31,-0.62748,-0.7217,-3.8448,12.622,0.39461,-0.043478,0.69333,-4.6517
522.29,-0.6302,-0.71409,-3.8505,12.63,0.36432,-0.22317,0.69333,-4.7829
523.27,-0.63269,-0.69381,-3.8562,12.629,0.38878,0.16931,0.69333,-4.7256
524.24,-0.63533,-0.70004,-3.8617,12.635,0.41309,-0.095019,0.69333,-4.7246
525.22,-0.63779,-0.68809,-3.8673,12.648,0.36722,0.072649,0.69333,-4.6473
526.2,-0.64027,-0.68746,-3.8728,12.648,0.3181,-0.080519,0.69333,-4.7206
527.18,-0.64261,-0.67606,-3.8783,12.635,0.40817,-0.16417,0.69333,-4.7148
528.17,-0.64477,-0.65882,-3.8836,12.646,0.36094,0.18405,0.69333,-4.719
529.15,-0.64707,-0.665,-3.8889,12.644,0.37847,-0.20561,0.69333,-4.671
530.14,-0.64909,-0.64465,-3.8941,12.647,0.3424,0.042022,0.69333,-4.755
531.12,-0.65113,-0.64077,-3.8993,12.64,0.344,0.15902,0.69333,-4.78
532.11,-0.65323,-0.64456,-3.9044,12.634,0.38688,0.2173,0.69333,-4.5895
533.09,-0.6554,-0.65246,-3.9096,12.64,0.37883,-0.13941,0.69333,-4.6882
534.08,-0.65731,-0.63577,-3.9148,12.643,0.3821,-0.081357,0.69333,-4.626
535.08,-0.65913,-0.62302,-3.9198,12.647,0.34123,0.22974,0.69333,-4.7495
536.06,-0.6611,-0.63093,-3.9248,12.64,0.37699,0.24784,0.69333,-4.6896
537.05,-0.66314,-0.63995,-3.9299,12.642,0.32921,-0.22586,0.69333,-4.6281
538.05,-0.66483,-0.61681,-3.9349,12.632,0.40601,-0.013074,0.69333,-4.7302
539.05,-0.66651,-0.60778,-3.9398,12.643,0.40446,-0.17541,0.69333,-4.7151
540.06,-0.66798,-0.58767,-3.9446,12.653,0.37517,-0.17134,0.69333,-4.6231
541.06,-0.66928,-0.56796,-3.9492,12.655,0.38934,-0.15023,0.69333,-4.5758
542.07,-0.67043,-0.54974,-3.9537,12.661,0.35518,0.18764,0.69333,-4.5526
543.06,-0.67172,-0.5544,-3.9581,12.658,0.39797,-0.063437,0.69333,-4.7703
544.07,-0.67283,-0.54146,-3.9625,12.666,0.37179,-0.085561,0.69333,-4.7492
545.07,-0.67381,-0.52701,-3.9668,12.667,0.41053,0.034543,0.69333,-4.7766
546.08,-0.67477,-0.52059,-3.971,12.679,0.40997,-0.11621,0.69333,-4.6911
547.09,-0.67554,-0.50408,-3.9751,12.69,0.33842,-0.12852,0.69333,-4.6565
548.1,-0.67618,-0.48681,-3.979,12.682,0.32839,-0.12376,0.69333,-4.6298
549.11,-0.67668,-0.46992,-3.9828,12.671,0.33276,0.02898,0.69333,-4.6036
550.12,-0.67717,-0.46345,-3.9866,12.661,0.34744,0.14972,0.69333,-4.6578
551.12,-0.6777,-0.46502,-3.9903,12.656,0.37727,-0.17588,0.69333,-4.6857
552.14,-0.67798,-0.44443,-3.9939,12.658,0.35865,-0.22841,0.69333,-4.7513
553.15,-0.67805,-0.42021,-3.9974,12.656,0.37161,-0.17204,0.69333,-4.6967
554.17,-0.67797,-0.40002,-4.0007,12.657,0.35803,0.0047653,0.69333,-4.5511
555.18,-0.67789,-0.39219,-4.0038,12.654,0.33345,0.030803,0.69333,-4.6085
556.2,-0.67777,-0.38605,-4.0069,12.645,0.32381,-0.13056,0.69333,-4.6399
557.21,-0.67746,-0.36896,-4.01,12.633,0.40243,-0.24462,0.69333,-4.6593
558.23,-0.67693,-0.34422,-4.0128,12.643,0.3542,-0.046233,0.69333,-4.7008
559.25,-0.67637,-0.33297,-4.0155,12.639,0.31633,0.16949,0.69333,-4.7658
560.26,-0.67591,-0.33629,-4.0182,12.625,0.38602,-0.11424,0.69333,-4.6051
561.28,-0.67525,-0.32078,-4.0208,12.631,0.33709,-0.13653,0.69333,-4.6156
562.3,-0.67444,-0.30387,-4.0233,12.622,0.33907,0.06876,0.69333,-4.6248
563.31,-0.67369,-0.30099,-4.0258,12.615,0.34496,-0.24934,0.69333,-4.7895
564.34,-0.67265,-0.27633,-4.0281,12.609,0.39815,0.14262,0.69333,-4.6859
565.35,-0.67175,-0.27862,-4.0303,12.618,0.38073,0.17734,0.69333,-4.7219
566.36,-0.6709,-0.28326,-4.0325,12.622,0.34862,-0.042644,0.69333,-4.6729
567.38,-0.66991,-0.27318,-4.0348,12.617,0.33575,-0.18418,0.69333,-4.6667
568.4,-0.66874,-0.25367,-4.0369,12.608,0.40175,0.094315,0.69333,-4.7283
569.42,-0.66765,-0.25309,-4.0389,12.618,0.37572,0.030438,0.69333,-4.576
570.43,-0.66651,-0.24861,-4.0409,12.621,0.38378,-0.14961,0.69333,-4.7262
571.46,-0.66519,-0.23177,-4.0428,12.625,0.36059,0.10033,0.69333,-4.7018
572.47,-0.66396,-0.2321,-4.0447,12.624,0.4074,0.11173,0.69333,-4.5916
573.49,-0.66275,-0.23354,-4.0465,12.635,0.33376,0.017906,0.69333,-4.6082
574.51,-0.66148,-0.22872,-4.0484,12.626,0.40515,-0.13463,0.69333,-4.7765
575.53,-0.66006,-0.21337,-4.0502,12.636,0.3543,-0.13381,0.69333,-4.5724
576.55,-0.65853,-0.19872,-4.0518,12.633,0.31701,-0.1136,0.69333,-4.6985
577.58,-0.6569,-0.18538,-4.0533,12.619,0.36891,0.089978,0.69333,-4.5929
578.59,-0.65536,-0.18626,-4.0548,12.62,0.39229,-0.24307,0.69333,-4.6269
579.62,-0.65355,-0.16469,-4.0562,12.627,0.3409,-0.070034,0.69333,-4.7926
580.64,-0.65174,-0.15475,-4.0575,12.62,0.39616,-0.037472,0.69333,-4.67
581.66,-0.64988,-0.1475,-4.0587,12.628,0.39612,-0.24079,0.69333,-4.6472
582.69,-0.64781,-0.12675,-4.0598,12.636,0.379,-0.12035,0.69333,-4.6799
583.72,-0.6457,-0.11438,-4.0608,12.639,0.37967,-0.062603,0.69333,-4.7083
584.74,-0.64354,-0.10613,-4.0617,12.643,0.31783,0.099086,0.69333,-4.7038
585.75,-0.64148,-0.10907,-4.0625,12.629,0.34063,-0.16274,0.69333,-4.6451
586.78,-0.63923,-0.09462,-4.0633,12.622,0.40769,-0.10419,0.69333,-4.7832
587.8,-0.63693,-0.084127,-4.064,12.633,0.39997,-0.17752,0.69333,-4.7223
588.82,-0.63451,-0.069075,-4.0647,12.642,0.34874,0.081498,0.69333,-4.787
589.84,-0.6322,-0.071723,-4.0652,12.637,0.33656,0.11387,0.69333,-4.6659
590.86,-0.62995,-0.077032,-4.0658,12.629,0.315,-0.11896,0.69333,-4.5695
591.88,-0.62757,-0.066988,-4.0664,12.615,0.33168,0.23197,0.69333,-4.592
592.89,-0.62542,-0.080925,-4.067,12.605,0.37401,-0.21344,0.69333,-4.5565
593.91,-0.62302,-0.064948,-4.0676,12.607,0.36527,0.026158,0.69333,-4.7779
594.93,-0.62071,-0.065031,-4.0681,12.607,0.32966,0.20966,0.69333,-4.5822
595.94,-0.61857,-0.07817,-4.0687,12.597,0.35971,0.18225,0.69333,-4.7404
596.95,-0.61653,-0.089276,-4.0693,12.595,0.33332,-0.058381,0.69333,-4.6333
597.97,-0.61439,-0.084478,-4.07,12.586,0.40012,0.15491,0.69333,-4.7313
598.99,-0.6124,-0.094141,-4.0707,12.596,0.33948,-0.089214,0.69333,-4.5525
600.01,-0.6103,-0.087814,-4.0715,12.589,0.33931,-0.036153,0.69333,-4.5475
601.02,-0.60821,-0.085325,-4.0722,12.582,0.36326,-0.091975,0.69333,-4.6138
602.04,-0.60606,-0.079139,-4.0728,12.581,0.3992,-0.086977,0.69333,-4.5518
603.06,-0.60389,-0.073662,-4.0734,12.59,0.38475,0.15192,0.69333,-4.7735
604.08,-0.60189,-0.084126,-4.0741,12.595,0.41265,-0.14671,0.69333,-4.6508
605.1,-0.59973,-0.074792,-4.0747,12.608,0.32956,-0.052637,0.69333,-4.6595
606.12,-0.5976,-0.072062,-4.0753,12.598,0.37422,-0.052058,0.69333,-4.5709
607.13,-0.59546,-0.06978,-4.0758,12.6,0.36482,0.16603,0.69333,-4.6707
608.14,-0.5935,-0.08227,-4.0765,12.6,0.34128,-0.21814,0.69333,-4.7467
609.17,-0.59132,-0.068745,-4.0771,12.593,0.31533,0.15001,0.69333,-4.5945
610.18,-0.58937,-0.080725,-4.0777,12.58,0.37691,0.24484,0.69333,-4.5802
611.19,-0.5876,-0.099292,-4.0784,12.583,0.34588,0.19788,0.69333,-4.785
612.2,-0.58595,-0.11435,-4.0792,12.577,0.34111,0.053785,0.69333,-4.7761
613.21,-0.58431,-0.11976,-4.0802,12.571,0.40282,0.10763,0.69333,-4.7638
614.22,-0.58277,-0.12899,-4.0812,12.581,0.38634,0.094317,0.69333,-4.7526
615.24,-0.5813,-0.13745,-4.0822,12.587,0.36601,-0.096347,0.69333,-4.5692
616.26,-0.57975,-0.1335,-4.0833,12.587,0.36477,-0.022759,0.69333,-4.6448
617.27,-0.57825,-0.13454,-4.0844,12.587,0.38482,0.062241,0.69333,-4.634
618.29,-0.57683,-0.1415,-4.0855,12.592,0.40509,0.12813,0.69333,-4.6052
619.3,-0.57553,-0.15308,-4.0867,12.603,0.38506,0.22301,0.69333,-4.7123
620.31,-0.57441,-0.17094,-4.088,12.608,0.37542,0.030813,0.69333,-4.5793
621.33,-0.57327,-0.17611,-4.0894,12.611,0.4006,0.23357,0.69333,-4.6116
622.33,-0.57236,-0.19501,-4.0908,12.62,0.40999,-0.044072,0.69333,-4.7163
623.35,-0.57137,-0.19492,-4.0924,12.632,0.36034,-0.11785,0.69333,-4.6393
624.37,-0.57032,-0.19009,-4.0939,12.63,0.37805,-0.0018266,0.69333,-4.5456
625.39,-0.56934,-0.19343,-4.0955,12.633,0.35651,-0.0034346,0.69333,-4.7768
626.41,-0.5684,-0.19626,-4.097,12.63,0.35594,0.091647,0.69333,-4.55
627.43,-0.56756,-0.20608,-4.0986,12.627,0.38924,0.16104,0.69333,-4.735
628.44,-0.56686,-0.22024,-4.1003,12.634,0.371,-0.044338,0.69333,-4.6725
629.46,-0.56611,-0.22064,-4.1021,12.635,0.3794,-0.05646,0.69333,-4.5988
630.48,-0.56535,-0.22045,-4.1039,12.638,0.35467,0.12435,0.69333,-4.675
631.5,-0.56476,-0.23241,-4.1057,12.635,0.37253,0.011068,0.69333,-4.6097
632.52,-0.56416,-0.23685,-4.1076,12.636,0.33517,-0.21222,0.69333,-4.687
633.54,-0.56342,-0.22605,-4.1094,12.627,0.32526,0.14221,0.69333,-4.7476
634.56,-0.56289,-0.23923,-4.1113,12.616,0.37557,0.05934,0.69333,-4.7645
635.58,-0.56241,-0.24675,-4.1132,12.619,0.39931,-0.15744,0.69333,-4.6831
636.6,-0.5618,-0.2398,-4.1152,12.628,0.36614,-0.016799,0.69333,-4.7702
637.63,-0.56126,-0.24226,-4.1171,12.627,0.3439,0.058442,0.69333,-4.6649
638.65,-0.56081,-0.25008,-4.1191,12.621,0.35373,0.16838,0.69333,-4.6493
639.66,-0.56052,-0.26538,-4.1211,12.618,0.39005,0.078569,0.69333,-4.7065
640.68,-0.56027,-0.27444,-4.1233,12.624,0.31628,0.0079872,0.69333,-4.7305
641.71,-0.56004,-0.27865,-4.1255,12.61,0.39919,-0.02534,0.69333,-4.7069
642.73,-0.55982,-0.28067,-4.1277,12.619,0.41445,-0.16993,0.69333,-4.7053
643.76,-0.55949,-0.27291,-4.1299,12.632,0.40859,-0.077364,0.69333,-4.7015
644.79,-0.55918,-0.27149,-4.1321,12.644,0.34365,0.13206,0.69333,-4.5653
645.81,-0.55904,-0.28456,-4.1343,12.637,0.40135,0.22599,0.69333,-4.7053
646.83,-0.55908,-0.30365,-4.1367,12.647,0.37596,0.21029,0.69333,-4.6962
647.85,-0.55926,-0.3216,-4.1392,12.649,0.3227,-0.05639,0.69333,-4.6052
648.88,-0.55935,-0.3216,-4.1418,12.637,0.34944,-0.15289,0.69333,-4.5978
649.91,-0.55937,-0.31507,-4.1443,12.632,0.38951,0.14155,0.99759,-4.7537
650.92,-0.56,-0.35991,-4.147,12.638,0.32994,-0.16855,0.86,-4.5869
651.94,-0.56053,-0.36948,-4.1499,12.628,0.38302,-0.15622,0.86,-4.7854
652.97,-0.56115,-0.37938,-4.1529,12.633,0.39755,0.060763,0.86,-4.5781
653.99,-0.56202,-0.40429,-4.1561,12.641,0.33836,-0.22816,0.86,-4.6644
655.01,-0.56284,-0.40927,-4.1593,12.633,0.36311,-0.11722,0.86,-4.6488
656.04,-0.56378,-0.42168,-4.1626,12.632,0.37231,0.16722,0.86,-4.6692
657.06,-0.56506,-0.45314,-4.1661,12.634,0.3331,-0.065507,0.86,-4.6903
658.09,-0.56638,-0.46853,-4.1698,12.624,0.31711,0.22432,0.86,-4.7365
659.11,-0.56805,-0.50324,-4.1737,12.611,0.35971,-0.023609,0.86,-4.6805
660.13,-0.56978,-0.52096,-4.1778,12.609,0.39456,0.032649,0.86,-4.7313
661.16,-0.57169,-0.54213,-4.1821,12.617,0.34582,-0.16631,0.86,-4.5575
662.2,-0.57358,-0.54992,-4.1864,12.611,0.33333,-0.072254,0.86,-4.6266
663.23,-0.5756,-0.56369,-4.1909,12.602,0.39006,-0.11182,0.86,-4.5907
664.27,-0.57769,-0.5746,-4.1954,12.609,0.34766,-0.11659,0.86,-4.5774
665.3,-0.57984,-0.58495,-4.2001,12.603,0.31656,-0.043984,0.86,-4.5556
666.34,-0.58212,-0.59999,-4.2048,12.59,0.39914,-0.13048,0.86,-4.6629
667.38,-0.58443,-0.60866,-4.2097,12.599,0.41424,-0.094091,0.86,-4.599
668.42,-0.58682,-0.61965,-4.2146,12.612,0.39748,-0.22997,0.86,-4.6458
669.47,-0.58918,-0.62106,-4.2195,12.621,0.39253,-0.18571,0.86,-4.7663
670.51,-0.59156,-0.62497,-4.2245,12.628,0.3883,-0.1073,0.86,-4.7915
671.56,-0.59403,-0.63387,-4.2296,12.634,0.3379,-0.042515,0.86,-4.5571
672.6,-0.5966,-0.64735,-4.2347,12.626,0.38863,-0.12218,0.86,-4.7144
673.65,-0.5992,-0.6548,-4.2399,12.632,0.35685,-0.17236,0.86,-4.6809
674.71,-0.6018,-0.65862,-4.2451,12.629,0.33391,-0.20947,0.86,-4.584
675.76,-0.60438,-0.65986,-4.2504,12.62,0.35335,0.18872,0.86,-4.6421
676.8,-0.60728,-0.68764,-4.2558,12.617,0.34783,0.088548,0.86,-4.6406
677.85,-0.6103,-0.70824,-4.2614,12.611,0.41454,-0.2125,0.86,-4.7931
678.91,-0.61321,-0.70775,-4.2671,12.625,0.34975,-0.020678,0.86,-4.5745
679.97,-0.61626,-0.72041,-4.2728,12.62,0.33789,0.0056462,0.86,-4.7607
681.02,-0.61941,-0.73409,-4.2786,12.612,0.32323,0.020294,0.86,-4.7074
682.08,-0.62266,-0.74849,-4.2845,12.6,0.34915,0.16909,0.86,-4.6272
683.13,-0.62613,-0.77274,-4.2906,12.596,0.37514,0.14223,0.86,-4.5961
684.19,-0.62974,-0.79478,-4.2969,12.598,0.35763,0.20223,0.86,-4.7364
685.25,-0.63356,-0.82011,-4.3033,12.596,0.38642,0.18649,0.86,-4.7934
686.31,-0.63753,-0.84377,-4.31,12.602,0.3868,-0.2364,0.86,-4.76
687.38,-0.64131,-0.83837,-4.3167,12.607,0.39785,0.023289,0.86,-4.7601
688.45,-0.64524,-0.85019,-4.3235,12.616,0.36345,-0.12507,0.86,-4.5968
689.53,-0.64911,-0.85187,-4.3303,12.615,0.38171,-0.1072,0.86,-4.5991
690.61,-0.65299,-0.85434,-4.3371,12.619,0.41458,0.12209,0.86,-4.5936
691.68,-0.65705,-0.87195,-4.344,12.633,0.37553,-0.19742,0.86,-4.5701
692.76,-0.66096,-0.86749,-4.351,12.635,0.39166,-0.058053,0.86,-4.6912
693.84,-0.66492,-0.87184,-4.3579,12.642,0.35224,-0.12868,0.86,-4.7349
694.93,-0.66883,-0.87089,-4.3649,12.638,0.40765,0.22639,0.86,-4.5817
696.01,-0.67301,-0.8939,-4.372,12.649,0.38194,-0.013167,0.86,-4.5845
697.09,-0.67714,-0.90018,-4.3791,12.653,0.3188,0.04636,0.86,-4.6467
698.18,-0.68134,-0.9099,-4.3864,12.639,0.37494,-0.19928,0.86,-4.7309
699.28,-0.68539,-0.90236,-4.3936,12.642,0.32781,0.13967,0.86,-4.631
700.36,-0.68963,-0.91759,-4.4009,12.631,0.36661,-0.01054,0.86,-4.6985
701.46,-0.69384,-0.92202,-4.4083,12.631,0.36158,-0.07099,0.86,-4.7642
702.56,-0.698,-0.92178,-4.4156,12.629,0.33427,-0.13141,0.86,-4.7804
703.66,-0.70209,-0.91699,-4.423,12.62,0.40148,0.12762,0.86,-4.6232
704.76,-0.70633,-0.92967,-4.4304,12.63,0.32334,-0.17494,0.86,-4.6305
705.87,-0.71039,-0.92138,-4.4378,12.618,0.33494,0.22889,0.86,-4.7821
706.96,-0.71469,-0.93972,-4.4452,12.609,0.34646,-0.12163,0.86,-4.7924
708.07,-0.71882,-0.93381,-4.4527,12.604,0.41379,0.1456,0.86,-4.6311
709.18,-0.7231,-0.94593,-4.4602,12.617,0.35645,0.2352,0.86,-4.7119
